0:100  0:100  MemLog inited, TSC freq: 3411123284
0:100  0:000  MSR 0x35               40008
0:100  0:000  MSR 0xE2 before patch 1E008403
0:100  0:000  MSR 0xE2 is locked, PM patches will be turned on
0:100  0:000  MSR 0xCE              00001000_70012200
0:100  0:000  corrected FLEX_RATIO = E0000
0:100  0:000  MSR 0x1B0             00000000
0:100  0:000  FSBFrequency = 100 MHz, DMI FSBFrequency = 100 MHz, Corrected FSBFrequency = 100 MHz
0:100  0:000  MaxDiv/MinDiv: 34.0/16
0:100  0:000  Turbo: 35/36/37/38
0:100  0:000  Features: 0xBFEBFBFF
0:100  0:000  Threads: 8
0:100  0:000  Cores: 4
0:100  0:000  FSB: 100 MHz
0:100  0:000  CPU: 3400 MHz
0:100  0:000  TSC: 3400 MHz
0:100  0:000  PIS: 100 MHz
0:100  0:000  ExternalClock: 25 MHz
0:100  0:000  === [ GetDevices ] ========================================
0:100  0:000  GOP found at: PciRoot(0x0)/Pci(0x1,0x0)/Pci(0x0,0x0)/AcpiAdr(0x80010100)
0:100  0:000  PCI (00|00:00.00) : 8086 0100 class=060000
0:100  0:000  PCI (00|00:01.00) : 8086 0101 class=060400
0:100  0:000  PCI (00|01:00.00) : 10DE 128B class=030000
0:100  0:000   - GOP: Provided by device
0:100  0:000   - GFX: Model=Zotac GeForce GT 710 family 306 (NVidia unknown)
0:100  0:000  PCI (00|01:00.01) : 10DE 0E0F class=040300
0:100  0:000   - HDMI Audio: 
0:100  0:000  PCI (00|00:01.01) : 8086 0105 class=060400
0:100  0:000  PCI (00|02:00.00) : 1002 67DF class=030000
0:100  0:000   - GFX: Model=AMD Radeon RX 480 (ATI/AMD)
0:100  0:000  PCI (00|02:00.01) : 1002 AAF0 class=040300
0:100  0:000   - HDMI Audio: 
0:100  0:000  PCI (00|00:16.00) : 8086 1C3A class=078000
0:100  0:000  PCI (00|00:16.01) : FFFF FFFF class=FFFFFF
0:100  0:000  PCI (00|00:16.03) : FFFF FFFF class=FFFFFF
0:100  0:000  PCI (00|00:19.00) : 8086 1503 class=020000
0:100  0:000   - LAN: 0 Vendor=Intel
0:100  0:000  PCI (00|00:1A.00) : 8086 1C2D class=0C0320
0:100  0:000  PCI (00|00:1B.00) : 8086 1C20 class=040300
0:100  0:000  PCI (00|00:1C.00) : 8086 1C10 class=060400
0:100  0:000  PCI (00|00:1C.02) : 8086 1C14 class=060400
0:100  0:000  PCI (00|04:00.00) : 168C 0030 class=028000
0:100  0:000   - WIFI: Vendor=Atheros
0:100  0:000  PCI (00|00:1C.03) : 8086 1C16 class=060400
0:100  0:000  PCI (00|05:00.00) : 197B 2362 class=010185
0:100  0:000  PCI (00|00:1C.06) : 8086 244E class=060401
0:100  0:000  PCI (00|06:00.00) : 1B21 1080 class=060401
0:100  0:000  PCI (00|00:1C.07) : 8086 1C1E class=060400
0:100  0:000  PCI (00|08:00.00) : 1B4B 9172 class=010601
0:100  0:000  PCI (00|00:1D.00) : 8086 1C26 class=0C0320
0:100  0:000  PCI (00|00:1F.00) : 8086 1C46 class=060100
0:100  0:000  PCI (00|00:1F.02) : 8086 1C02 class=010601
0:100  0:000  PCI (00|00:1F.03) : 8086 1C22 class=0C0500
0:100  0:000  PCI (00|00:1F.06) : FFFF FFFF class=FFFFFF
0:100  0:000  === [ GetDefaultSettings ] ================================
0:100  0:000  Clover load options size = 0 bytes
0:103  0:002  EFI\CLOVER\config.plist loaded: Success
0:103  0:000  === [ GetListOfThemes ] ===================================
0:104  0:000  - [00]: Catalina
0:104  0:000  - [01]: Catalina4k
0:105  0:000  - [02]: RANDOM
0:105  0:000  - [02]: EMBEDDED
0:105  0:000  === [ Found config plists ] ===============================
0:105  0:000  - config.plist.org.plist
0:105  0:000  - config.plist
0:106  0:000  === [ GetEarlyUserSettings ] ==============================
0:106  0:000  timeout set to 3
0:106  0:000  Custom boot CUSTOM_BOOT_DISABLED (0x0)
0:114  0:008  KextsToPatch: 2 requested
0:114  0:000   - [00]: com.apple.iokit.IOUSBHostFamily (USB port limit patch #1 10.15.x by pmheart, daliansky and ydeng) :: MatchOS: 10.15.x :: BinPatch :: data len: 4
0:116  0:001   - [01]: com.apple.driver.usb.AppleUSBXHCI (USB port limit patch #2 10.15.x by pmheart, daliansky and ydeng) :: MatchOS: 10.15.x :: BinPatch :: data len: 4
0:117  0:001  Default theme: Catalina4k
0:117  0:000  Hiding entries with string Windows
0:117  0:000  Hiding entries with string BOOTX64.EFI
0:117  0:000  === [ LoadDrivers ] =======================================
0:126  0:008  Loading FSInject.efi  status=Success
0:127  0:001  Loading UsbKbDxe.efi  status=Success
0:128  0:000   - driver needs connecting
0:128  0:000  Loading AppleUITheme.efi  status=Success
0:129  0:000  Loading AppleKeyFeeder.efi  status=Success
0:130  0:000  Loading SMCHelper.efi  status=Success
0:131  0:000  Loading CsmVideoDxe.efi  status=Success
0:131  0:000   - driver needs connecting
0:132  0:000  Loading AptioInputFix.efi  status=Success
0:132  0:000  Loading VirtualSmc.efi  status=Success
0:234  0:101  Loading FirmwareVolume.efi  status=Success
0:236  0:002  Loading AppleImageCodec.efi  status=Success
0:237  0:000  Loading Ps2MouseDxe.efi  status=Success
0:238  0:000   - driver needs connecting
0:238  0:000  Loading VBoxHfs.efi  status=Success
0:239  0:000   - driver needs connecting
0:239  0:000  Loading AppleKeyAggregator.efi  status=Success
0:240  0:000  Loading DataHubDxe.efi  status=Success
0:278  0:037  Loading PartitionDxe.efi  status=Success
0:279  0:000   - driver needs connecting
0:279  0:000  Loading ApfsDriverLoader.efi  status=Success
0:280  0:000   - driver needs connecting
0:280  0:000  Loading AudioDxe.efi  status=Success
0:281  0:001   - driver needs connecting
0:282  0:000  Loading UsbMouseDxe.efi  status=Success
0:282  0:000   - driver needs connecting
0:283  0:000  Loading AptioMemoryFix.efi  status=Success
0:283  0:000  8 drivers needs connecting ...
0:284  0:000  PlatformDriverOverrideProtocol not found. Installing ... Success
0:284  0:000  Partition driver loaded: 
0:285  0:000  APFS driver loaded
0:285  0:000  Video driver loaded: disconnect Successdisconnect Success
0:367  0:082  Searching for invalid DiskIo BY_DRIVER connects: not found, all ok
0:384  0:016  CsmVideoDriverBindingStart
0:384  0:000  mixed support=40010
0:385  0:000  Controller is [030000]
0:385  0:000  Check for VBE
0:459  0:073    0 640x480 attr=3BF - ok, 640x480, working, highest, pref=0
0:462  0:003    1 800x600 attr=3BF - ok, 800x600, working, highest, pref=1
0:464  0:002    2 1024x768 attr=3BF - ok, 1024x768, working, highest, pref=2
0:466  0:002    3 1280x1024 attr=3BF - ok
0:472  0:005    4 1600x1200 attr=3BF - ok
0:473  0:000  CsmVideo: New mode: 2 1024x768 - set
0:650  0:177   - SetMode pref 2 (2) = Success
0:650  0:000  CsmVideoCheckForVbe - Success
0:650  0:000  CsmVideoDriverBindingStart end Success
0:651  0:000  CsmVideo: New mode: 1 800x600 - blocking that switch
0:651  0:000  CsmVideo: New mode: 1 800x600 - blocking that switch
2:113  1:461  CsmVideoDriverBindingStart
2:115  0:001  Enable the device status=Unsupported
2:115  0:000  attributes Restored
2:115  0:000  CsmVideoDriverBindingStart end Unsupported
7:407  5:291  === [ InitScreen ] ========================================
7:416  0:009  Console modes reported: 3, available modes:
7:416  0:000   - [01]: 80x25 (current mode)
7:417  0:000   - [02]: 80x50
7:417  0:000   - [03]: 100x31
7:417  0:000  SetScreenResolution: 1920x1080 - not found!
7:417  0:000  SetScreenResolution: 1024x768 - already set
7:418  0:000  reinit: self device path=PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(1,GPT,7E16345C-962F-43F7-A410-50A5B84EC460,0x28,0x64000)
7:419  0:000  Using embedded font: Success
7:420  0:001  === [ GetMacAddress ] =====================================
7:427  0:007   get legacy LAN MAC, 1 card found
7:427  0:000  Legacy MAC address of LAN #0= F4:6D:04:40:DB:5A:
7:429  0:001  === [ ScanSPD ] ===========================================
7:438  0:008  Scanning SMBus [8086:1C22], mmio: 0xF7525004, ioport: 0xF000, hostc: 0x1
7:458  0:019  Slot: 0 Type 24 8192MB 1600MHz Vendor=Corsair PartNo=CMV8GX3M1A1600C11 SerialNo=0000000000000000
7:477  0:019  Slot: 1 Type 24 8192MB 1600MHz Vendor=Corsair PartNo=CMZ8GX3M1A1600C10 SerialNo=0000000000000000
7:478  0:001  === [ GetAcpiTablesList ] =================================
7:485  0:006  Get Acpi Tables List from RSDT:
7:485  0:000   - [00]: FACP  A M I len=132
7:485  0:000   - [01]: APIC  A M I len=146
7:486  0:000   - [02]: MCFG  A M I len=60
7:486  0:000   - [03]: HPET  A M I len=56
7:486  0:000   - [04]: SSDT  SataTabl len=877
7:486  0:000   - [05]: SSDT  Cpu0Ist len=2474
7:486  0:000   - [06]: SSDT  CpuPm len=2706
7:487  0:000   - [07]: BGRT  A M I len=56
7:487  0:000  Calibrated TSC Frequency = 3411124524 = 3411MHz
7:487  0:000  === [ GetUserSettings ] ===================================
7:494  0:007  USB FixOwnership: no
7:495  0:000  Dropping 3 tables:
7:495  0:000   - [00]: Drop table  signature="MATS" (5354414D)
7:496  0:001           - set table: 5354414D,                0 to drop: no
7:497  0:000   - [01]: Drop table  signature="SSDT" (54445353) table-id="CpuPm" (0000006D50757043)
7:500  0:002           - set table: 54445353,       6D50757043 to drop: yes
7:500  0:000   - [02]: Drop table  signature="SSDT" (54445353) table-id="Cpu0Ist" (0074734930757043)
7:503  0:003           - set table: 54445353,   74734930757043 to drop: yes
7:504  0:000   - final DSDT Fix mask=0000F1D1
7:504  0:000  PatchesDSDT: 4 requested
7:504  0:000   - [00]: (rename EUSB to EH01) lenToFind: 4, lenToReplace: 4, Target Bridge: <null string>
7:505  0:000   - [01]: (rename XHC1 to XHC) lenToFind: 4, lenToReplace: 4, Target Bridge: <null string>
7:506  0:000   - [02]: (rename EHC2 to EH02) lenToFind: 4, lenToReplace: 4, Target Bridge: <null string>
7:507  0:000   - [03]: (rename GPRW to XPRW (use with SSDT-GPRW.aml)) lenToFind: 5, lenToReplace: 5, Target Bridge: <null string>
7:508  0:000    patch disabled at config
7:509  0:000  Using ProductName from config: iMac17,1
7:509  0:000  Using latest BiosVersion from config
7:509  0:000  BiosVersion: IM171.88Z.F000.B00.2006161817
7:509  0:000  BiosReleaseDate: 06/16/2020
7:509  0:000  Using latest EfiVersion from config: 428.0.0.0.0
7:509  0:000  Using FirmwareFeatures from config: 0xFC0FE176
7:510  0:000  Using FirmwareFeaturesMask from config: 0xFF1FFF7F
7:510  0:000  Board-ID set from config as Mac-B809C3757DA9BB8D
7:510  0:000  BoardType: 0xA
7:510  0:000  ChassisType: 0x9
7:511  0:000  === [ Found DSDT tables ] =================================
7:526  0:014  === [ ScanVolumes ] =======================================
7:534  0:007  Found 17 volumes with blockIO
7:534  0:000  - [00]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)
7:534  0:000  - [01]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)
7:535  0:000  - [02]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(1,GPT,7E16345C-962F-43F7-A410-50A5B84EC460,0x28,0x64000)
7:536  0:000          Result of bootcode detection: bootable unknown (legacy)
7:537  0:001          This is SelfVolume !!
7:537  0:000  - [03]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)
7:537  0:000          Result of bootcode detection: bootable unknown (legacy)
7:538  0:000  - [04]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(3,GPT,A6100BE0-0DC0-4549-98A5-9F3FDD8C63B6,0x1D1F5800,0x1D04E0F9)
7:538  0:000          Result of bootcode detection: bootable Windows (vista,win)
7:539  0:000  - [05]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(4,GPT,D55D663D-B3FC-40D2-97C4-FDAAB7A4A17F,0x3A244000,0x101800)
7:539  0:000          Result of bootcode detection: bootable Windows (vista,win)
7:540  0:000  - [06]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(5,GPT,A5CD8E84-AD44-4D27-993F-3E3879B531BB,0x3A346000,0x8000)
7:540  0:000  - [07]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(1,GPT,0F24AF1D-6ED4-43D6-8BC4-08BC09AAFABD,0x800,0x32000)
7:541  0:000          Result of bootcode detection: bootable Windows (vista,win)
7:543  0:002  - [08]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(2,GPT,26515CFB-8E8A-4078-A270-EBB885111FA8,0x32800,0x8000)
7:544  0:000  - [09]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(3,GPT,4E2FC833-6594-489C-AE42-45170039B825,0x3A800,0x248B8875)
7:544  0:000          Result of bootcode detection: bootable Windows (vista,win)
7:544  0:000  - [10]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(4,GPT,4E6562AC-D51B-4A9B-98A3-F7862485E8AC,0x248F3800,0xFC800)
7:545  0:000          Result of bootcode detection: bootable Windows (vista,win)
7:545  0:000  - [11]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(5,GPT,EABD6D6A-6AE6-4FCB-A4F3-E139F8F248A2,0x249F0000,0x4FD16000)
7:546  0:000          Result of bootcode detection: bootable unknown (legacy)
7:546  0:000  - [12]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,51C4864B1BF3C14DB89532CADF843561)
7:547  0:000  - [13]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,6AA99F6C4F726F4F8E7E3FCB3CA4447D)
7:547  0:000  - [14]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,CE275796955D114CA7A5C6F45E0B6F20)
7:548  0:000  - [15]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,512BDA3423F19247ADDA24C511E05849)
7:548  0:000  - [16]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4DEB75082FACB347AED7A4BEA921BE44)
7:549  0:000  found 3 handles with audio
7:549  0:000  No AudioIoDevice stored
7:549  0:000  no stored audio parameters
7:550  0:000  === [ InitTheme ] =========================================
7:558  0:008  use daylight theme
7:559  0:000  Using theme 'Catalina4k' (EFI\CLOVER\themes\Catalina4k)
7:559  0:000  OS main and drive as badge
7:561  0:002    Channels: 1  Sample rate: 44100 Hz  Bits: 16
7:561  0:000  output to channel 0 with volume 70, len=228736
7:561  0:000   sound channels=1 bits=16 freq=44100
7:562  0:000  not found AudioIo to play
7:562  0:000  free sound
7:562  0:000  sound play end with status=Not Found
7:569  0:007  Loading font from ThemeDir: Success
7:572  0:002  theme inited
7:572  0:000  Chosen theme Catalina4k
7:573  0:000  found boot-args in NVRAM:keepsyms=1, size=11
7:573  0:000  ...found arg:keepsyms=1
7:573  0:000  ...adding arg:keepsyms=1
7:574  0:000  after NVRAM boot-args=nvda_drv=1 dart=0 keepsyms=1 
7:574  0:000  === [ Dump SMC keys from NVRAM ] ==========================
7:580  0:005  found AppleSMC protocol
7:665  0:085  === [ ScanLoader ] ========================================
7:675  0:009  - [02]: 'EFI'
7:678  0:002          AddLoaderEntry for Volume Name=EFI
7:737  0:059          AddLoaderEntry for Volume Name=EFI
7:738  0:000          skipped because entry is hidden
7:738  0:000  - [07]: 'EFI'
7:738  0:000          AddLoaderEntry for Volume Name=EFI
7:793  0:054          AddLoaderEntry for Volume Name=EFI
7:793  0:000          skipped because entry is hidden
7:793  0:000  - [12]: 'Preboot'
7:794  0:000          AddLoaderEntry for Volume Name=Preboot
7:795  0:000      Check if volume Is Hibernated:
7:795  0:000      Check sleep image 'by signature':
7:795  0:000      using default sleep image name = \private\var\vm\sleepimage
7:795  0:000      sleepimage not found -> Not Found
7:796  0:000      hibernated: no - sign
7:850  0:054  - [13]: 'Macintosh SSD - Data'
7:902  0:052  - [14]: 'Recovery'
7:903  0:000          AddLoaderEntry for Volume Name=Recovery
7:958  0:055  - [15]: 'VM'
8:010  0:051  - [16]: 'Macintosh SSD'
8:016  0:006          AddLoaderEntry for Volume Name=Macintosh SSD
8:018  0:001      Check if volume Is Hibernated:
8:018  0:000      Check sleep image 'by signature':
8:018  0:000      using default sleep image name = \private\var\vm\sleepimage
8:019  0:000      sleepimage not found -> Not Found
8:019  0:000      hibernated: no - sign
8:074  0:054  Scanning legacy ...
8:074  0:000   4: 'Legacy HD3' (vista,win) add legacy
8:076  0:002   added 'Boot Windows from Legacy HD3' OSType=2 Icon=vista,win
8:077  0:000   5: 'Legacy HD4' (vista,win) add legacy
8:079  0:002   added 'Boot Windows from Legacy HD4' OSType=2 Icon=vista,win
8:079  0:000   7: 'EFI' (vista,win) add legacy
8:082  0:002   added 'Boot Windows from EFI' OSType=2 Icon=vista,win
8:082  0:000   9: 'Legacy HD3' (vista,win) add legacy
8:085  0:002   added 'Boot Windows from Legacy HD3' OSType=2 Icon=vista,win
8:085  0:000  10: 'Legacy HD4' (vista,win) add legacy
8:088  0:002   added 'Boot Windows from Legacy HD4' OSType=2 Icon=vista,win
8:088  0:000  === [ AddCustomTool ] =====================================
8:096  0:008  found tool \EFI\CLOVER\tools\Shell64U.efi
8:097  0:000  Checking EFI partition Volume 2 for Clover
8:097  0:000   Found Clover
8:103  0:006  === [ GetEfiBootDeviceFromNvram ] =========================
8:109  0:006   - efi-boot-device-data: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4DEB75082FACB347AED7A4BEA921BE44)
8:109  0:000    - Volume: 'PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4DEB75082FACB347AED7A4BEA921BE44)'
8:110  0:000    - LoaderPath: '<null string>'
8:110  0:000    - Guid = CF18A592-8086-44D2-AF34-5A88AEE9E019
8:110  0:000  === [ FindStartupDiskVolume ] =============================
8:116  0:006    - Volume: partition = PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4DEB75082FACB347AED7A4BEA921BE44)
8:117  0:000     - searching for that partition
8:117  0:000      - found entry 4. 'Boot macOS from Macintosh SSD', Volume 'Macintosh SSD'
8:117  0:000  Boot redirected to Entry 4. 'Boot macOS from Macintosh SSD'
8:117  0:000  DefaultIndex=4 and MainMenu.EntryCount=16
8:358  0:241  MouseBirth: No mouse at ConIn, checking if any other device exists
8:363  0:004  GUI ready
22:568  14:204   boot with args: nvda_drv=1 dart=0 keepsyms=1 
22:570  0:001  exit from MainMenu 3
22:570  0:000  ParseBootOption: invalid input params
22:571  0:000  BootVariable of the entry is empty
22:571  0:000  === [ StartLoader ] =======================================
22:579  0:008  Finally: ExternalClock=26MHz BusSpeed=100328kHz CPUFreq=3411MHz PIS: hw.busfrequency=104000000Hz
22:579  0:000  Loading boot.efi  status=Success
22:615  0:035  GetOSVersion: 10.15.6 (19G2021)
22:616  0:000  CSR_CFG: CSR_ALLOW_UNTRUSTED_KEXTS | CSR_ALLOW_UNRESTRICTED_FS | CSR_ALLOW_TASK_FOR_PID | CSR_ALLOW_UNRESTRICTED_DTRACE | CSR_ALLOW_UNRESTRICTED_NVRAM | CSR_ALLOW_DEVICE_CONFIGURATION | CSR_ALLOW_ANY_RECOVERY_OS | CSR_ALLOW_UNAPPROVED_KEXTS
22:616  0:000  Filtering KextPatches:
22:616  0:000   - [00]: com.apple.iokit.IOUSBHostFamily (USB port limit patch #1 10.15.x by pmheart, daliansky and ydeng) :: BinPatch :: [OS: 10.15.6 | MatchOS: 10.15.x | MatchBuild: All] ==> allowed
22:616  0:000   - [01]: com.apple.driver.usb.AppleUSBXHCI (USB port limit patch #2 10.15.x by pmheart, daliansky and ydeng) :: BinPatch :: [OS: 10.15.6 | MatchOS: 10.15.x | MatchBuild: All] ==> allowed
22:617  0:000  Will not patch boot.efi
22:617  0:000  === [ PatchSmbios ] =======================================
22:625  0:008  insert table 9 for dev 0:0
22:626  0:000  insert table 9 for dev 0:0
22:626  0:000  insert table 9 for dev 0:1
22:626  0:000  insert table 9 for dev 19:0
22:626  0:000  insert table 9 for dev 0:0
22:626  0:000  Table 11 present, but rewritten for us
22:628  0:001  Trusting SMBIOS...
22:628  0:000  Channels: 1
22:628  0:000  Interleave: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
22:633  0:005   partNum=CMV8GX3M1A1600C11 
22:634  0:000  SMBIOS Type 17 Index = 0 => 0 0:
22:634  0:000  BANK 0 DIMM0 1600MHz 8192MB
22:634  0:000   partNum=CMZ8GX3M1A1600C10 
22:634  0:000  SMBIOS Type 17 Index = 1 => 1 1:
22:634  0:000  BANK 0 DIMM1 1600MHz 8192MB
22:635  0:000  SMBIOS Type 17 Index = 2 => 2 2:
22:635  0:000  BANK 0 DIMM2 EMPTY
22:635  0:000  SMBIOS Type 17 Index = 3 => 3 3:
22:635  0:000  BANK 0 DIMM3 EMPTY
22:635  0:000  mTotalSystemMemory = 16384
22:636  0:000  NumberOfMemoryDevices = 4
22:636  0:000  Type20[0]->End = 0x7FFFFF, Type17[0] = 0x2000
22:636  0:000  Type20[1]->End = 0xFFFFFF, Type17[1] = 0x6000
22:636  0:000  === [ PatchACPI ] =========================================
22:645  0:008  Xsdt reallocation done
22:645  0:000  old FADT length=F4
22:645  0:000   SignatureFixup: 0x2402 -> 0x0
22:646  0:000  Apply DsdtFixMask=0x0000F1D1
22:646  0:000     drop _DSM mask=0xFFFF
22:646  0:000  === [ FixBiosDsdt ] =======================================
22:655  0:008  Patching DSDT:
22:655  0:000   - [rename EUSB to EH01]: pattern 45555342, patched at: [ (4BF1) ]
22:656  0:001   - [rename XHC1 to XHC]: pattern 58484331, bin not found / already patched!
22:657  0:000   - [rename EHC2 to EH02]: pattern 45484332, patched at: [ (57AE) (3A87) ]
22:658  0:001   - [rename GPRW to XPRW (use with SSDT-GPRW.aml)]: disabled
22:658  0:000    0 replacements
22:659  0:000  found PIC had IRQNoFlag will move -3 bytes
22:659  0:000  Start HPET Fix
22:660  0:000  Start Display0 Fix
22:660  0:000  Found internal video device FFFF@4AF6, unusable
22:660  0:000  Skipping Method(_DSM) for 10DE card
22:661  0:000  patch Display #0 of Vendor=0x10DE
22:661  0:000  Start Display1 Fix
22:661  0:000  add device GFX0
22:661  0:000  Skipping Method(_DSM) for 1002 card
22:662  0:000  patch Display #1 of Vendor=0x1002
22:662  0:000  patch LAN0 in DSDT 
22:663  0:001  NewName HDEF already present, renaming impossible
22:664  0:000  PreCleanup XSDT: count=8, length=100
22:664  0:000  PreCleanup XSDT, corrected XSDT: count=8, length=100
22:665  0:000  === [ ACPIDropTables ] ====================================
22:672  0:007  Drop tables from XSDT, SIGN=SSDT TableID=CpuPm Length=2706
22:672  0:000   Table[6]: SSDT  CpuPm  2706 dropped
22:672  0:000  Drop tables from XSDT, SIGN=SSDT TableID=Cpu0Ist Length=2474
22:673  0:000   Table[5]: SSDT  Cpu0Ist  2474 dropped
22:673  0:000  Patching SSDT SataTabl Length=877
22:673  0:000  0. [rename EUSB to EH01]: pattern 45555342, bin not found / already patched!
22:674  0:000  1. [rename XHC1 to XHC]: pattern 58484331, bin not found / already patched!
22:674  0:000  2. [rename EHC2 to EH02]: pattern 45484332, bin not found / already patched!
22:675  0:000  3. [rename GPRW to XPRW (use with SSDT-GPRW.aml)]: disabled
22:675  0:000    0 replacements
22:676  0:000  === [ ACPIPatchedAML ] ====================================
22:683  0:007  Unsorted
22:683  0:000  Inserting SSDT-EC-USBX.aml from EFI\CLOVER\ACPI\patched: size=349 ... Success
22:684  0:000  Inserting SSDT-PLUG.aml from EFI\CLOVER\ACPI\patched: size=693 ... Success
22:685  0:000  CPUBase=0 and ApicCPUBase=1 ApicCPUNum=8
22:685  0:000  Maximum control=0x22
22:685  0:000  Turbo control=0x26
22:685  0:000  P-States: min 0x10, max 0x26
22:686  0:000  SSDT with CPU P-States generated successfully
22:686  0:000  SSDT with CPU C-States generated successfully
22:686  0:000  Cleanup XSDT: count=12, length=132
22:686  0:000  corrected XSDT count=10, length=116
22:687  0:000  === [ RestSetup macOS ] ===================================
22:694  0:007  mem_detected 2048Mb
22:694  0:000  read_nVidia_ROM
22:694  0:000  Using PRAMIN fixups
22:791  0:096  PROM
22:994  0:202  version 80.28.A6.00.11
22:996  0:001  nVidia Zotac GeForce GT 710  2048MB NV106 [10DE:128B] :: PciRoot(0x0)\Pci(0x1,0x0)\Pci(0x0,0x0) => device #1
